FAIL;21116;172
PASS;13910;71
Time;2.0
FAIL images
H:/Test Wrapper Result/fail/fail 10162.png;[[0.9795434]]
H:/Test Wrapper Result/fail/fail 10373.png;[[0.93427575]]
H:/Test Wrapper Result/fail/fail 10379.png;[[0.97106373]]
H:/Test Wrapper Result/fail/fail 10399.png;[[0.95182985]]
H:/Test Wrapper Result/fail/fail 10475.png;[[0.9935144]]
H:/Test Wrapper Result/fail/fail 10497.png;[[0.89890987]]
H:/Test Wrapper Result/fail/fail 10501.png;[[0.87584585]]
H:/Test Wrapper Result/fail/fail 10540.png;[[0.9879991]]
H:/Test Wrapper Result/fail/fail 10567.png;[[0.9429956]]
H:/Test Wrapper Result/fail/fail 10580.png;[[0.98390085]]
H:/Test Wrapper Result/fail/fail 10615.png;[[0.99250644]]
H:/Test Wrapper Result/fail/fail 10652.png;[[0.89181983]]
H:/Test Wrapper Result/fail/fail 10795.png;[[0.9618429]]
H:/Test Wrapper Result/fail/fail 10867.png;[[0.9398687]]
H:/Test Wrapper Result/fail/fail 10900.png;[[0.9874888]]
H:/Test Wrapper Result/fail/fail 11061.png;[[0.986871]]
H:/Test Wrapper Result/fail/fail 11247.png;[[0.89917976]]
H:/Test Wrapper Result/fail/fail 11283.png;[[0.91563785]]
H:/Test Wrapper Result/fail/fail 11333.png;[[0.9761548]]
H:/Test Wrapper Result/fail/fail 11335.png;[[0.98537713]]
H:/Test Wrapper Result/fail/fail 11339.png;[[0.9300971]]
H:/Test Wrapper Result/fail/fail 11348.png;[[0.99561787]]
H:/Test Wrapper Result/fail/fail 11363.png;[[0.9694849]]
H:/Test Wrapper Result/fail/fail 11371.png;[[0.9667963]]
H:/Test Wrapper Result/fail/fail 11378.png;[[0.9865435]]
H:/Test Wrapper Result/fail/fail 11392.png;[[0.96829975]]
H:/Test Wrapper Result/fail/fail 11405.png;[[0.9914691]]
H:/Test Wrapper Result/fail/fail 11411.png;[[0.98988193]]
H:/Test Wrapper Result/fail/fail 11416.png;[[0.96920466]]
H:/Test Wrapper Result/fail/fail 11438.png;[[0.8621817]]
H:/Test Wrapper Result/fail/fail 11442.png;[[0.97248536]]
H:/Test Wrapper Result/fail/fail 11450.png;[[0.9955591]]
H:/Test Wrapper Result/fail/fail 11470.png;[[0.8688801]]
H:/Test Wrapper Result/fail/fail 11497.png;[[0.877314]]
H:/Test Wrapper Result/fail/fail 11537.png;[[0.9197886]]
H:/Test Wrapper Result/fail/fail 11540.png;[[0.8085357]]
H:/Test Wrapper Result/fail/fail 11541.png;[[0.9959585]]
H:/Test Wrapper Result/fail/fail 11546.png;[[0.90803796]]
H:/Test Wrapper Result/fail/fail 11576.png;[[0.92891943]]
H:/Test Wrapper Result/fail/fail 11594.png;[[0.95542246]]
H:/Test Wrapper Result/fail/fail 11597.png;[[0.9925122]]
H:/Test Wrapper Result/fail/fail 11600.png;[[0.99499255]]
H:/Test Wrapper Result/fail/fail 11661.png;[[0.88195395]]
H:/Test Wrapper Result/fail/fail 11678.png;[[0.93898845]]
H:/Test Wrapper Result/fail/fail 11696.png;[[0.8072813]]
H:/Test Wrapper Result/fail/fail 11698.png;[[0.9582523]]
H:/Test Wrapper Result/fail/fail 11714.png;[[0.9616001]]
H:/Test Wrapper Result/fail/fail 11715.png;[[0.9474739]]
H:/Test Wrapper Result/fail/fail 11785.png;[[0.9733551]]
H:/Test Wrapper Result/fail/fail 11797.png;[[0.9365358]]
H:/Test Wrapper Result/fail/fail 11802.png;[[0.96189785]]
H:/Test Wrapper Result/fail/fail 11881.png;[[0.9894404]]
H:/Test Wrapper Result/fail/fail 11893.png;[[0.9317483]]
H:/Test Wrapper Result/fail/fail 11895.png;[[0.9540382]]
H:/Test Wrapper Result/fail/fail 12426.png;[[0.99396414]]
H:/Test Wrapper Result/fail/fail 12461.png;[[0.9759076]]
H:/Test Wrapper Result/fail/fail 1250.png;[[0.90181583]]
H:/Test Wrapper Result/fail/fail 12502.png;[[0.87507766]]
H:/Test Wrapper Result/fail/fail 12507.png;[[0.98148555]]
H:/Test Wrapper Result/fail/fail 12760.png;[[0.9289193]]
H:/Test Wrapper Result/fail/fail 12801.png;[[0.867376]]
H:/Test Wrapper Result/fail/fail 12944.png;[[0.9596529]]
H:/Test Wrapper Result/fail/fail 13165.png;[[0.99098796]]
H:/Test Wrapper Result/fail/fail 1318.png;[[0.9861618]]
H:/Test Wrapper Result/fail/fail 132.png;[[0.94001484]]
H:/Test Wrapper Result/fail/fail 13220.png;[[0.9132186]]
H:/Test Wrapper Result/fail/fail 13610.png;[[0.95451957]]
H:/Test Wrapper Result/fail/fail 13888.png;[[0.92935]]
H:/Test Wrapper Result/fail/fail 13913.png;[[0.98956186]]
H:/Test Wrapper Result/fail/fail 14381.png;[[0.9265037]]
H:/Test Wrapper Result/fail/fail 1444.png;[[0.9544876]]
H:/Test Wrapper Result/fail/fail 14655.png;[[0.9819558]]
H:/Test Wrapper Result/fail/fail 14953.png;[[0.8826076]]
H:/Test Wrapper Result/fail/fail 15187.png;[[0.955071]]
H:/Test Wrapper Result/fail/fail 15230.png;[[0.93851024]]
H:/Test Wrapper Result/fail/fail 15656.png;[[0.9611846]]
H:/Test Wrapper Result/fail/fail 15864.png;[[0.94764197]]
H:/Test Wrapper Result/fail/fail 15983.png;[[0.9754185]]
H:/Test Wrapper Result/fail/fail 16053.png;[[0.9768322]]
H:/Test Wrapper Result/fail/fail 16065.png;[[0.8911946]]
H:/Test Wrapper Result/fail/fail 16186.png;[[0.9868168]]
H:/Test Wrapper Result/fail/fail 16265.png;[[0.87050503]]
H:/Test Wrapper Result/fail/fail 16346.png;[[0.9502354]]
H:/Test Wrapper Result/fail/fail 16424.png;[[0.957933]]
H:/Test Wrapper Result/fail/fail 16448.png;[[0.88695216]]
H:/Test Wrapper Result/fail/fail 16552.png;[[0.82337403]]
H:/Test Wrapper Result/fail/fail 16735.png;[[0.8602534]]
H:/Test Wrapper Result/fail/fail 16745.png;[[0.9051334]]
H:/Test Wrapper Result/fail/fail 16769.png;[[0.82096964]]
H:/Test Wrapper Result/fail/fail 16779.png;[[0.9151316]]
H:/Test Wrapper Result/fail/fail 16787.png;[[0.9724265]]
H:/Test Wrapper Result/fail/fail 16790.png;[[0.9796251]]
H:/Test Wrapper Result/fail/fail 16791.png;[[0.9560184]]
H:/Test Wrapper Result/fail/fail 16796.png;[[0.9748975]]
H:/Test Wrapper Result/fail/fail 16797.png;[[0.9810853]]
H:/Test Wrapper Result/fail/fail 16811.png;[[0.97243583]]
H:/Test Wrapper Result/fail/fail 16839.png;[[0.9557192]]
H:/Test Wrapper Result/fail/fail 16848.png;[[0.98319083]]
H:/Test Wrapper Result/fail/fail 16877.png;[[0.99334055]]
H:/Test Wrapper Result/fail/fail 16905.png;[[0.9601763]]
H:/Test Wrapper Result/fail/fail 16943.png;[[0.98891044]]
H:/Test Wrapper Result/fail/fail 1743.png;[[0.87594706]]
H:/Test Wrapper Result/fail/fail 17451.png;[[0.87633526]]
H:/Test Wrapper Result/fail/fail 17657.png;[[0.9891396]]
H:/Test Wrapper Result/fail/fail 17754.png;[[0.8279144]]
H:/Test Wrapper Result/fail/fail 17837.png;[[0.96667284]]
H:/Test Wrapper Result/fail/fail 17897.png;[[0.9858336]]
H:/Test Wrapper Result/fail/fail 179.png;[[0.8852419]]
H:/Test Wrapper Result/fail/fail 17945.png;[[0.9287446]]
H:/Test Wrapper Result/fail/fail 17997.png;[[0.9912633]]
H:/Test Wrapper Result/fail/fail 18006.png;[[0.8145192]]
H:/Test Wrapper Result/fail/fail 1808.png;[[0.8570568]]
H:/Test Wrapper Result/fail/fail 18579.png;[[0.9403583]]
H:/Test Wrapper Result/fail/fail 18759.png;[[0.9931282]]
H:/Test Wrapper Result/fail/fail 18807.png;[[0.90457803]]
H:/Test Wrapper Result/fail/fail 19504.png;[[0.9639008]]
H:/Test Wrapper Result/fail/fail 19534.png;[[0.92365634]]
H:/Test Wrapper Result/fail/fail 19561.png;[[0.86934185]]
H:/Test Wrapper Result/fail/fail 19782.png;[[0.99912506]]
H:/Test Wrapper Result/fail/fail 20076.png;[[0.9310208]]
H:/Test Wrapper Result/fail/fail 20079.png;[[0.8313036]]
H:/Test Wrapper Result/fail/fail 20099.png;[[0.85556257]]
H:/Test Wrapper Result/fail/fail 20224.png;[[0.97785634]]
H:/Test Wrapper Result/fail/fail 20230.png;[[0.88876796]]
