FAIL;3910;35
PASS;3910;18
Time;5.8
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[0.9618429]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11378.png;[[0.9865435]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11537.png;[[0.9197886]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11541.png;[[0.9959585]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.95542246]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11678.png;[[0.93898845]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11715.png;[[0.9474739]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 12944.png;[[0.9596529]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 132.png;[[0.94001484]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15187.png;[[0.955071]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15656.png;[[0.9611846]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15864.png;[[0.94764197]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16186.png;[[0.9868168]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16424.png;[[0.957933]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16735.png;[[0.8602534]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16769.png;[[0.82096964]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16787.png;[[0.9724265]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17754.png;[[0.8279144]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17945.png;[[0.9287446]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 18006.png;[[0.8145192]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 18759.png;[[0.9931282]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20280.png;[[0.9139836]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20284.png;[[0.9769578]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20416.png;[[0.9868395]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.99152434]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 21013.png;[[0.9827099]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 21108.png;[[0.97789234]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4499.png;[[0.8644996]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4584.png;[[0.89683133]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4720.png;[[0.9655228]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5087.png;[[0.99463344]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5113.png;[[0.9914213]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 6.png;[[0.99688417]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 7121.png;[[0.92335904]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 86.png;[[0.9863637]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10535.png;[[0.75256383]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10566.png;[[0.45362964]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[0.45990756]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13506.png;[[0.12113723]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13840.png;[[0.2570949]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1567.png;[[0.76619756]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3156.png;[[0.5638267]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4960.png;[[0.56895614]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5218.png;[[0.47244596]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5266.png;[[0.68876034]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5815.png;[[0.6017193]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6197.png;[[0.27864572]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6645.png;[[0.7714979]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.5955636]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6885.png;[[0.19545388]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[0.30000782]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7869.png;[[0.7965046]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8031.png;[[0.2644977]]
