FAIL;3910;29
PASS;3910;30
Time;4.6
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[0.9618429]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11378.png;[[0.9865435]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11537.png;[[0.9197886]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11541.png;[[0.9959585]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.95542246]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11678.png;[[0.93898845]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11715.png;[[0.9474739]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 12944.png;[[0.9596529]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 132.png;[[0.94001484]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15187.png;[[0.955071]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15656.png;[[0.9611846]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15864.png;[[0.94764197]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16186.png;[[0.9868168]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16424.png;[[0.957933]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16787.png;[[0.9724265]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17945.png;[[0.9287446]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 18759.png;[[0.9931282]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20280.png;[[0.9139836]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20284.png;[[0.9769578]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20416.png;[[0.9868395]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.99152434]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 21013.png;[[0.9827099]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 21108.png;[[0.97789234]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4720.png;[[0.9655228]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5087.png;[[0.99463344]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5113.png;[[0.9914213]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 6.png;[[0.99688417]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 7121.png;[[0.92335904]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 86.png;[[0.9863637]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10535.png;[[0.75256383]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10566.png;[[0.45362964]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10738.png;[[0.8427568]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[0.45990756]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12246.png;[[0.8960635]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13223.png;[[0.8809183]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13363.png;[[0.81870973]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13491.png;[[0.8145846]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13505.png;[[0.89142805]]
