FAIL;21116;27
PASS;13910;1446
Time;2.1
FAIL images
H:/Test Wrapper Result/fail/fail 10475.png;[[0.9935144]]
H:/Test Wrapper Result/fail/fail 10615.png;[[0.99250644]]
H:/Test Wrapper Result/fail/fail 11348.png;[[0.99561787]]
H:/Test Wrapper Result/fail/fail 11405.png;[[0.9914691]]
H:/Test Wrapper Result/fail/fail 11450.png;[[0.9955591]]
H:/Test Wrapper Result/fail/fail 11541.png;[[0.9959585]]
H:/Test Wrapper Result/fail/fail 11597.png;[[0.9925122]]
H:/Test Wrapper Result/fail/fail 11600.png;[[0.99499255]]
H:/Test Wrapper Result/fail/fail 12426.png;[[0.99396414]]
H:/Test Wrapper Result/fail/fail 13165.png;[[0.99098796]]
H:/Test Wrapper Result/fail/fail 16877.png;[[0.99334055]]
H:/Test Wrapper Result/fail/fail 17997.png;[[0.9912633]]
H:/Test Wrapper Result/fail/fail 18759.png;[[0.9931282]]
H:/Test Wrapper Result/fail/fail 19782.png;[[0.99912506]]
H:/Test Wrapper Result/fail/fail 20321.png;[[0.9919858]]
H:/Test Wrapper Result/fail/fail 20492.png;[[0.9948431]]
H:/Test Wrapper Result/fail/fail 20596.png;[[0.9974559]]
H:/Test Wrapper Result/fail/fail 20873.png;[[0.99152434]]
H:/Test Wrapper Result/fail/fail 3409.png;[[0.9964483]]
H:/Test Wrapper Result/fail/fail 4452.png;[[0.9975625]]
H:/Test Wrapper Result/fail/fail 4666.png;[[0.99359834]]
H:/Test Wrapper Result/fail/fail 5006.png;[[0.99207133]]
H:/Test Wrapper Result/fail/fail 5087.png;[[0.99463344]]
H:/Test Wrapper Result/fail/fail 5113.png;[[0.9914213]]
H:/Test Wrapper Result/fail/fail 6.png;[[0.99688417]]
H:/Test Wrapper Result/fail/fail 67.png;[[0.9986467]]
H:/Test Wrapper Result/fail/fail 7365.png;[[0.9984407]]
PASS images
H:/Test Wrapper Result/pass/pass 1001.png;[[0.9866409]]
H:/Test Wrapper Result/pass/pass 10060.png;[[0.98817897]]
H:/Test Wrapper Result/pass/pass 10061.png;[[0.98930067]]
H:/Test Wrapper Result/pass/pass 1010.png;[[0.9550335]]
H:/Test Wrapper Result/pass/pass 10102.png;[[0.9718675]]
H:/Test Wrapper Result/pass/pass 10110.png;[[0.952402]]
H:/Test Wrapper Result/pass/pass 10130.png;[[0.9885648]]
H:/Test Wrapper Result/pass/pass 10136.png;[[0.96580964]]
H:/Test Wrapper Result/pass/pass 10137.png;[[0.9866158]]
H:/Test Wrapper Result/pass/pass 10160.png;[[0.91511303]]
H:/Test Wrapper Result/pass/pass 10170.png;[[0.9869162]]
H:/Test Wrapper Result/pass/pass 10171.png;[[0.9871876]]
H:/Test Wrapper Result/pass/pass 10183.png;[[0.9874507]]
H:/Test Wrapper Result/pass/pass 10207.png;[[0.98453474]]
H:/Test Wrapper Result/pass/pass 10208.png;[[0.9235841]]
H:/Test Wrapper Result/pass/pass 10209.png;[[0.9874702]]
H:/Test Wrapper Result/pass/pass 10210.png;[[0.989202]]
H:/Test Wrapper Result/pass/pass 1022.png;[[0.9215083]]
H:/Test Wrapper Result/pass/pass 10226.png;[[0.97304386]]
H:/Test Wrapper Result/pass/pass 10227.png;[[0.98557717]]
H:/Test Wrapper Result/pass/pass 10254.png;[[0.98344684]]
H:/Test Wrapper Result/pass/pass 10256.png;[[0.8508073]]
H:/Test Wrapper Result/pass/pass 10260.png;[[0.97143686]]
H:/Test Wrapper Result/pass/pass 10267.png;[[0.9875687]]
H:/Test Wrapper Result/pass/pass 10281.png;[[0.9876036]]
H:/Test Wrapper Result/pass/pass 10286.png;[[0.959175]]
H:/Test Wrapper Result/pass/pass 1029.png;[[0.97876966]]
H:/Test Wrapper Result/pass/pass 10295.png;[[0.9884199]]
H:/Test Wrapper Result/pass/pass 10298.png;[[0.9830738]]
H:/Test Wrapper Result/pass/pass 10310.png;[[0.9215688]]
H:/Test Wrapper Result/pass/pass 10316.png;[[0.9876109]]
H:/Test Wrapper Result/pass/pass 10318.png;[[0.9865422]]
H:/Test Wrapper Result/pass/pass 10330.png;[[0.9810464]]
H:/Test Wrapper Result/pass/pass 10341.png;[[0.90728486]]
H:/Test Wrapper Result/pass/pass 10357.png;[[0.97885245]]
H:/Test Wrapper Result/pass/pass 10362.png;[[0.95681614]]
H:/Test Wrapper Result/pass/pass 10384.png;[[0.98545736]]
H:/Test Wrapper Result/pass/pass 10392.png;[[0.9878763]]
H:/Test Wrapper Result/pass/pass 10408.png;[[0.9868221]]
H:/Test Wrapper Result/pass/pass 10409.png;[[0.9824426]]
H:/Test Wrapper Result/pass/pass 10411.png;[[0.9259005]]
H:/Test Wrapper Result/pass/pass 10419.png;[[0.97281736]]
H:/Test Wrapper Result/pass/pass 10441.png;[[0.9768702]]
H:/Test Wrapper Result/pass/pass 10443.png;[[0.96606046]]
H:/Test Wrapper Result/pass/pass 10455.png;[[0.98736215]]
H:/Test Wrapper Result/pass/pass 10478.png;[[0.87186337]]
H:/Test Wrapper Result/pass/pass 10482.png;[[0.9827868]]
H:/Test Wrapper Result/pass/pass 10483.png;[[0.9868773]]
H:/Test Wrapper Result/pass/pass 10484.png;[[0.95905167]]
H:/Test Wrapper Result/pass/pass 10504.png;[[0.87045115]]
H:/Test Wrapper Result/pass/pass 10507.png;[[0.9881798]]
H:/Test Wrapper Result/pass/pass 10513.png;[[0.9754225]]
H:/Test Wrapper Result/pass/pass 10514.png;[[0.9422198]]
H:/Test Wrapper Result/pass/pass 10515.png;[[0.9677788]]
H:/Test Wrapper Result/pass/pass 10516.png;[[0.97984535]]
H:/Test Wrapper Result/pass/pass 10522.png;[[0.98950315]]
H:/Test Wrapper Result/pass/pass 10523.png;[[0.9789843]]
H:/Test Wrapper Result/pass/pass 10531.png;[[0.98406327]]
H:/Test Wrapper Result/pass/pass 10534.png;[[0.9847593]]
H:/Test Wrapper Result/pass/pass 10535.png;[[0.75256383]]
H:/Test Wrapper Result/pass/pass 10539.png;[[0.9602874]]
