FAIL;21198;249
PASS;13988;157
Time;2.1
FAIL images
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10800.png;[[0.9966401]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10806.png;[[0.91329867]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4667.png;[[0.9775218]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6631.png;[[0.95687526]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10575.png;[[0.9214916]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11441.png;[[0.9750763]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11449.png;[[0.94142765]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11607.png;[[0.9932587]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11774.png;[[0.995372]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11781.png;[[0.9924757]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11934.png;[[0.9997142]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12895.png;[[0.9202587]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13202.png;[[0.94420373]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13380.png;[[0.91615534]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 14988.png;[[0.95917916]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16191.png;[[0.96255004]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16349.png;[[0.99050105]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16515.png;[[0.9967186]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16833.png;[[0.96178025]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16842.png;[[0.9535414]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16843.png;[[0.9893457]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17955.png;[[0.9704555]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 18771.png;[[0.9825232]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20284.png;[[0.9842935]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20290.png;[[0.94647396]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 20668.png;[[0.9974137]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 3460.png;[[0.95109487]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4206.png;[[0.99361104]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4243.png;[[0.9821754]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4298.png;[[0.98247796]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4302.png;[[0.9848593]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4356.png;[[0.92378867]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4366.png;[[0.93587655]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4453.png;[[0.9987054]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4455.png;[[0.9950088]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4461.png;[[0.9744075]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4520.png;[[0.914356]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4574.png;[[0.9927812]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4711.png;[[0.95984]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4721.png;[[0.9217343]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4751.png;[[0.9864949]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4920.png;[[0.9618544]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5007.png;[[0.983743]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5114.png;[[0.99487793]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5115.png;[[0.9975466]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5126.png;[[0.99727744]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5142.png;[[0.9782682]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5170.png;[[0.9872617]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5175.png;[[0.99705863]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5181.png;[[0.99686426]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5220.png;[[0.99420714]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5118.png;[[0.9953399]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 553.png;[[0.98055756]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5541.png;[[0.97509015]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5725.png;[[0.9528739]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6.png;[[0.9844036]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6501.png;[[0.97367495]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 6515.png;[[0.96436477]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 67.png;[[0.9981341]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 7372.png;[[0.99093187]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 7531.png;[[0.9959908]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 8046.png;[[0.99570256]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 82.png;[[0.99258995]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 8646.png;[[0.9259355]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 87.png;[[0.9286249]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10170.png;[[0.99523634]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10331.png;[[0.9201273]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10434.png;[[0.91421866]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10483.png;[[0.9933031]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10531.png;[[0.9613827]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10581.png;[[0.992878]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10624.png;[[0.95023066]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10629.png;[[0.9834856]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10719.png;[[0.9600644]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10755.png;[[0.9225607]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10780.png;[[0.9989084]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10823.png;[[0.99808717]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10840.png;[[0.9952376]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10695.png;[[0.96275926]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10880.png;[[0.9565714]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10877.png;[[0.93848985]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11257.png;[[0.9956157]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11261.png;[[0.95146054]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11297.png;[[0.9822748]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11347.png;[[0.98478645]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11349.png;[[0.99394727]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11350.png;[[0.9869779]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11354.png;[[0.98425436]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11355.png;[[0.99317294]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11364.png;[[0.9877737]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11379.png;[[0.9871306]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11381.png;[[0.9969177]]
