FAIL;3910;25
PASS;3910;37
Time;6.4
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10347.png;[[0.99985695]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10651.png;[[0.9996263]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10717.png;[[0.99792707]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10832.png;[[0.99870896]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 11411.png;[[0.9951107]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 11416.png;[[0.99919325]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 11597.png;[[0.9996997]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 11698.png;[[0.99775785]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 12443.png;[[0.9984622]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 13165.png;[[0.99372077]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 13883.png;[[0.9965295]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1449.png;[[0.994706]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 15864.png;[[0.99976665]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 16144.png;[[0.9950689]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 16172.png;[[0.99998844]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 16353.png;[[0.9999999]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 16905.png;[[0.9912832]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17078.png;[[0.999574]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 17079.png;[[0.99985087]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1987.png;[[0.9997695]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 20224.png;[[0.9979419]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 2653.png;[[0.9999919]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 4400.png;[[0.9992654]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 4794.png;[[0.9991561]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 5718.png;[[0.9999703]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 10373.png;[[0.983022]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11168.png;[[0.9209467]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11190.png;[[0.97155637]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11240.png;[[0.3062069]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11439.png;[[0.66711193]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11540.png;[[0.15160623]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11689.png;[[3.1392901e-06]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11788.png;[[0.70602405]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 11828.png;[[0.9728166]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 1828.png;[[0.9302115]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 2068.png;[[0.01240273]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 2111.png;[[0.9851816]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 2896.png;[[0.97114605]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/pass/pass 3597.png;[[0.7040387]]
