FAIL;3910;3910
PASS;3910;3910
Time;6.4
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10.png;7.2197487e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10009.png;1.1064519e-37
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1001.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10014.png;4.8661885e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10019.png;3.4209513e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10023.png;1.3261338e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10027.png;6.732377e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1003.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10039.png;2.917172e-36
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10040.png;1.7166148e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10043.png;1.1365485e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10047.png;1.2467227e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10054.png;1.0465341e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10074.png;1.169911e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10076.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10077.png;4.8208193e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10084.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10085.png;2.2285573e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10086.png;7.648768e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10089.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 101.png;1.7718227e-10
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10100.png;1.1348482e-08
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10106.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10117.png;1.2931796e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10119.png;3.1430169e-12
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1012.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10131.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10139.png;1.4839353e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10144.png;8.789725e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10146.png;6.9619777e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10148.png;7.9317445e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10149.png;6.854519e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10158.png;2.2354858e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10159.png;1.9829977e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10160.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10169.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1017.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10175.png;3.7453427e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10177.png;6.387542e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10179.png;9.3801675e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10183.png;2.7571102e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10185.png;1.4318191e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10186.png;7.881396e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10189.png;1.8524691e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1019.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1020.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10200.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10212.png;7.942131e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10216.png;6.4328855e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10232.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10235.png;1.5848015e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1024.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10242.png;1.3950517e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10248.png;1.2698896e-37
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10253.png;2.373428e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10263.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10264.png;6.3229176e-38
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10272.png;4.4600624e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10275.png;1.1658165e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10280.png;2.1053964e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10281.png;3.562722e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1033.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10336.png;8.0698404e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10347.png;0.99985695
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10348.png;1.6006417e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10352.png;1.9652016e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10353.png;2.2881822e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10359.png;6.467606e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1036.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10360.png;1.04520616e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10362.png;4.6844294e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10366.png;1.5484088e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 1037.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10373.png;4.1298914e-05
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_gap/test/fail/fail 10377.png;8.5795914e-17
