FAIL;3910;3910
PASS;3910;3910
Time;16.
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10003.png;4.7102326e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10006.png;7.4583925e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10008.png;4.749702e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10011.png;7.661473e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10027.png;1.6733558e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10029.png;3.663053e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10032.png;1.0712953e-19
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10035.png;4.6428725e-12
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10043.png;2.737941e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10049.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 1005.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10052.png;2.6776317e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10054.png;6.830814e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10059.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10069.png;1.38364e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10076.png;4.739095e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10084.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10092.png;7.1590495e-28
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10098.png;4.0584615e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10107.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 1011.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10117.png;3.4031316e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10124.png;1.704666e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10125.png;3.213648e-10
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10132.png;3.088866e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10133.png;7.7075287e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10137.png;1.699576e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10145.png;9.702095e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 1015.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10152.png;5.5819023e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10155.png;4.8930865e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10159.png;3.2063606e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 1016.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10163.png;2.0704962e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 1017.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10173.png;1.3315119e-07
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10180.png;5.884671e-14
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10182.png;6.074371e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10193.png;1.5917647e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10194.png;1.4199607e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 1020.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10201.png;3.2796532e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10203.png;6.371344e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10208.png;5.4531852e-14
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10210.png;1.1804886e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10216.png;2.144454e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10217.png;2.3852048e-16
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10220.png;6.659332e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10221.png;1.8205677e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10222.png;4.4731133e-12
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10224.png;4.2289336e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10225.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10227.png;1.2064334e-14
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10229.png;2.5183124e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10232.png;2.9946946e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10233.png;1.6608776e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10242.png;3.0607697e-10
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10244.png;3.425934e-20
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10249.png;2.1333114e-37
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10256.png;7.331095e-18
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10262.png;1.5220691e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 10267.png;7.2275637e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v3_all_cap/test/fail/fail 1027.png;0.0
