FAIL;3910;3910
PASS;3910;3910
Time;2.1
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10001.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10005.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10006.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10012.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10014.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10038.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10044.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10048.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1006.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10062.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10084.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10086.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10088.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1010.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10100.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10110.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10111.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10113.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10121.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10122.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10132.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10135.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10159.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1016.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10164.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10167.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10168.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1017.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10171.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10190.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1021.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10211.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10214.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10216.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10219.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10222.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10231.png;0.99999976
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10232.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10239.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10252.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10269.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10282.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10294.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 103.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10301.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1031.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10312.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10313.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10324.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10326.png;0.9999994
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10333.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10340.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10349.png;0.99998665
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10360.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10368.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10370.png;0.9993364
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10389.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10390.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10391.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10393.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10403.png;0.9991461
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10404.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10407.png;0.9999993
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10410.png;0.915897
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10419.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10420.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10422.png;0.81188214
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10423.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10427.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1043.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10430.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10458.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10461.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10465.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10481.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10482.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10485.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10492.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10499.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10502.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1051.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10510.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10514.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10518.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10519.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10520.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10524.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10529.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1054.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10544.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1056.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10572.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10573.png;0.9999919
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10584.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10585.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10587.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10594.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10596.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10597.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10607.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10608.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10609.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10610.png;0.2661751
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10617.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10618.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10629.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10633.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10634.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10643.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10644.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10648.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10663.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10665.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10674.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10678.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10680.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10682.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1070.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10704.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10710.png;0.141011
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10713.png;1.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10716.png;1.0
