FAIL;3910;3910
PASS;3910;3910
Time;3.2
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10001.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10005.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10006.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10012.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10014.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10038.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10044.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10048.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1006.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10062.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10084.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10086.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10088.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1010.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10100.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10110.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10111.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10113.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10121.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10122.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10132.png;[[1.]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10135.png;[[1.]]
