FAIL;3910;47
PASS;3910;2
Time;2.1
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10610.png;[[0.2661751]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10710.png;[[0.141011]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[0.0014761]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10798.png;[[0.0545723]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10837.png;[[0.41287786]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10953.png;[[0.01878439]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11171.png;[[0.138174]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11302.png;[[0.3722612]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11537.png;[[0.09156473]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11541.png;[[0.01591625]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.00349863]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11678.png;[[0.21024877]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 12523.png;[[0.47320172]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 12944.png;[[0.0637221]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 132.png;[[0.00350308]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16119.png;[[0.2888843]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16186.png;[[0.05767934]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16290.png;[[0.15409003]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16424.png;[[0.06135665]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16492.png;[[0.3641163]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16735.png;[[0.00104158]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16769.png;[[0.00169818]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16787.png;[[0.00273685]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17077.png;[[0.12268773]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17754.png;[[0.05533214]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17773.png;[[0.13522252]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17945.png;[[0.01474239]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1818.png;[[0.34791103]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 18759.png;[[0.07315088]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20280.png;[[0.00192509]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20284.png;[[0.14037181]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20416.png;[[0.02859027]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20483.png;[[0.2816734]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.01476821]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 21108.png;[[0.00867161]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4365.png;[[0.00350649]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4417.png;[[0.04496745]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4584.png;[[0.06677098]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4710.png;[[0.07655355]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5087.png;[[0.01721513]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5113.png;[[0.00155339]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5163.png;[[0.01294438]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 6624.png;[[0.00220492]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 6828.png;[[0.26885617]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 7121.png;[[0.17549442]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 7196.png;[[0.00767583]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 9428.png;[[0.01171174]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.7058829]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[0.94008046]]
