FAIL;3910;16
PASS;3910;26
Time;3.0
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[0.9999956]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10798.png;[[0.9999994]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11541.png;[[0.9964461]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.99999106]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15864.png;[[0.98998916]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16424.png;[[0.99965775]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16735.png;[[0.9998603]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16769.png;[[0.99988353]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17945.png;[[0.9974113]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 18759.png;[[0.9889719]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20280.png;[[0.99420846]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20416.png;[[0.9993894]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.9998024]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4365.png;[[0.999995]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4417.png;[[0.99991024]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5113.png;[[0.99505264]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10177.png;[[0.97684324]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10411.png;[[0.977235]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10582.png;[[0.9784717]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11013.png;[[0.9699293]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11015.png;[[0.981814]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11047.png;[[0.98419374]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11313.png;[[0.44151518]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11384.png;[[0.6368638]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11628.png;[[0.9423976]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[0.01899138]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12654.png;[[0.9397481]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13491.png;[[0.95492595]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1570.png;[[0.9026315]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2759.png;[[0.9519004]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2850.png;[[0.90965766]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3692.png;[[0.85681117]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4960.png;[[0.9849214]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5218.png;[[0.87239]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 554.png;[[0.9614723]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.9240271]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[3.5450616e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6892.png;[[0.6607972]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7186.png;[[0.903149]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7501.png;[[0.87722224]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7767.png;[[0.01847604]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8136.png;[[0.92384434]]
