FAIL;3988;14
PASS;3988;168
Time;2.1
FAIL images
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20557.png;[[0.989627]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 133.png;[[0.941807]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20170.png;[[0.99154776]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20644.png;[[0.99999964]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20668.png;[[0.90006447]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5175.png;[[0.99681]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 21117.png;[[0.9941082]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5126.png;[[0.9958138]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17100.png;[[0.995971]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4574.png;[[0.99415815]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11671.png;[[0.99591786]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15891.png;[[0.9599772]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17037.png;[[0.9480126]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 18865.png;[[0.9923145]]
PASS images
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6801.png;[[0.01114787]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6805.png;[[0.11259922]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6817.png;[[0.79667753]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6821.png;[[0.41327843]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6859.png;[[0.8891853]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12590.png;[[0.8574074]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8378.png;[[0.48291087]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11084.png;[[0.15082991]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2438.png;[[0.03242562]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 936.png;[[0.86832154]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9378.png;[[0.6467323]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7792.png;[[0.1902316]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7795.png;[[0.8933609]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4513.png;[[0.64882463]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13128.png;[[0.85494155]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13152.png;[[0.50130045]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10612.png;[[0.00031096]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11843.png;[[0.00012134]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11859.png;[[0.8455566]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1833.png;[[0.48081407]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7356.png;[[0.7377432]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7397.png;[[0.8639402]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4886.png;[[0.84602237]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4915.png;[[0.8947936]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6497.png;[[0.01509425]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12161.png;[[0.8406914]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12166.png;[[0.00011938]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12170.png;[[0.72484106]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12180.png;[[0.859569]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12206.png;[[0.0818953]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12892.png;[[0.6206574]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1143.png;[[0.11149978]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11453.png;[[0.35358536]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9664.png;[[0.77914584]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8764.png;[[0.00227356]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3270.png;[[0.80009025]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7137.png;[[0.87134796]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4846.png;[[0.8070327]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10403.png;[[0.5575301]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4297.png;[[0.86178654]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13472.png;[[0.6866812]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11577.png;[[0.46820238]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6647.png;[[0.8015754]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13915.png;[[0.84166884]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5839.png;[[0.02739229]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3678.png;[[0.24948215]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9197.png;[[0.30121472]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7663.png;[[0.5228084]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12355.png;[[0.00430013]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12356.png;[[0.8688729]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7004.png;[[0.23710416]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7010.png;[[0.7421741]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7019.png;[[0.6488059]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2606.png;[[0.85995716]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1714.png;[[0.8766779]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12024.png;[[0.8213491]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9841.png;[[0.20780386]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7906.png;[[0.8850298]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7919.png;[[0.8789706]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3389.png;[[0.0898716]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3391.png;[[0.2625767]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3399.png;[[0.8725878]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 342.png;[[0.44858003]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 297.png;[[0.8241039]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13309.png;[[0.7256165]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13334.png;[[0.00014442]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10198.png;[[0.21789266]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10200.png;[[0.00114983]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10213.png;[[8.4471054e-07]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5173.png;[[0.00891574]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11215.png;[[0.8599944]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11277.png;[[0.01715025]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11280.png;[[0.05755318]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11692.png;[[0.2656907]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11710.png;[[0.00229473]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10788.png;[[0.8420552]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10789.png;[[0.86797315]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10791.png;[[0.8249073]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4964.png;[[0.31270754]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7525.png;[[0.01226158]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7526.png;[[0.11984871]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12546.png;[[0.19670889]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6745.png;[[0.00166616]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6746.png;[[0.01248032]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6747.png;[[0.30584368]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6754.png;[[0.05183182]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6760.png;[[0.01901689]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6767.png;[[0.8118057]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13550.png;[[0.89968914]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13568.png;[[8.638117e-07]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6508.png;[[0.2706748]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 658.png;[[0.6525021]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10454.png;[[0.2806014]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10455.png;[[2.2584898e-07]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10481.png;[[0.8227617]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10487.png;[[0.25718677]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7268.png;[[0.794499]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7269.png;[[0.03156589]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5459.png;[[0.01156392]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1411.png;[[0.8936735]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7727.png;[[0.07485721]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2742.png;[[0.7899815]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2746.png;[[0.60620713]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 278.png;[[0.26586604]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11502.png;[[0.6882487]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11503.png;[[0.5314854]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1598.png;[[0.7315569]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[0.5222253]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11982.png;[[0.00031258]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12710.png;[[0.3162521]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2070.png;[[0.01901801]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9095.png;[[0.84455776]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6904.png;[[0.01564549]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6909.png;[[0.0142231]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6914.png;[[0.13709173]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6937.png;[[0.8413652]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12242.png;[[0.8522548]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3159.png;[[0.78987986]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3203.png;[[0.517661]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8163.png;[[0.07435443]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13047.png;[[0.00113803]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10247.png;[[0.33508775]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10265.png;[[0.8380697]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10295.png;[[0.8572614]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1030.png;[[0.740734]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13799.png;[[0.8005288]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13253.png;[[0.29436114]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 178.png;[[0.8539777]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11030.png;[[0.20807222]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11062.png;[[0.21512106]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11065.png;[[0.8078152]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3332.png;[[0.8477399]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6781.png;[[0.6705804]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6872.png;[[0.87885743]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12805.png;[[0.82767683]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12807.png;[[0.34667724]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7085.png;[[0.84595823]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7101.png;[[0.01871058]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 9575.png;[[0.8660888]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3034.png;[[0.6634492]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13403.png;[[0.00064283]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13413.png;[[0.11112126]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13414.png;[[0.1334748]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10889.png;[[9.2649585e-05]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3755.png;[[0.8899965]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12409.png;[[0.04923114]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12410.png;[[0.46788895]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 358.png;[[0.5801743]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10557.png;[[0.6543657]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11679.png;[[0.84799206]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11680.png;[[0.07960327]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11681.png;[[0.8685268]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7405.png;[[0.82715863]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7420.png;[[0.8724279]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12926.png;[[0.8781387]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12949.png;[[0.8449067]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7196.png;[[0.11189395]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7211.png;[[0.6576345]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 722.png;[[0.8187716]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13582.png;[[0.8710089]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1514.png;[[0.5514816]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1534.png;[[0.8895854]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1569.png;[[0.19461721]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6393.png;[[0.5193521]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7297.png;[[0.8854012]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7305.png;[[0.20116207]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7310.png;[[0.75930554]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7340.png;[[0.45017317]]
