FAIL;3910;21
PASS;3910;22
Time;2.1
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10610.png;[[0.5431271]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[0.9986727]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10798.png;[[0.9840089]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11541.png;[[0.7188033]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.99280655]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15864.png;[[0.67568135]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16186.png;[[0.6652087]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16424.png;[[0.9830245]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16735.png;[[0.9853248]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16769.png;[[0.97810525]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17773.png;[[0.6006812]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17945.png;[[0.69578767]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20280.png;[[0.74274004]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20284.png;[[0.5164172]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20416.png;[[0.641948]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.9949649]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 21108.png;[[0.5560391]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4365.png;[[0.9991887]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5113.png;[[0.71580136]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 6624.png;[[0.7397576]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 9428.png;[[0.6003013]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10535.png;[[0.3637445]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11013.png;[[0.36182874]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11384.png;[[0.01645646]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11628.png;[[0.09894867]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[0.07742024]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12246.png;[[0.33534053]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12654.png;[[0.37976056]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13505.png;[[0.1007989]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2759.png;[[0.15291475]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2850.png;[[0.33050007]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 334.png;[[0.4949391]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3514.png;[[0.11436781]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3674.png;[[0.2689556]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3814.png;[[0.15604852]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5218.png;[[0.06032817]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5815.png;[[0.0915753]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6645.png;[[0.44043666]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.00273972]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[0.02755165]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6892.png;[[0.1087118]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6894.png;[[0.16469344]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7249.png;[[0.16631202]]
