FAIL;3910;9
PASS;3910;81
Time;2.0
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[0.9965809]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.9978448]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 132.png;[[0.9953393]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16735.png;[[0.99786276]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17945.png;[[0.9911446]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 18759.png;[[0.9919551]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.99701285]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4365.png;[[0.99462235]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 6624.png;[[0.9960413]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1029.png;[[0.98796195]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10410.png;[[0.9665032]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10411.png;[[0.8904552]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10566.png;[[0.9110855]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10582.png;[[0.94540185]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10738.png;[[0.9733567]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11047.png;[[0.7529886]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11313.png;[[0.45620438]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11384.png;[[0.66310483]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11805.png;[[0.77624893]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1193.png;[[0.989856]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11950.png;[[0.9794714]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12382.png;[[0.95481616]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12654.png;[[0.8425151]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1284.png;[[0.9852415]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12859.png;[[0.86748827]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1336.png;[[0.9756982]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13491.png;[[0.7866089]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1444.png;[[0.7445264]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1540.png;[[0.9832129]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1570.png;[[0.84374565]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1572.png;[[0.98765683]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1712.png;[[0.94220346]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1772.png;[[0.7620061]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1836.png;[[0.98173094]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2028.png;[[0.9884399]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2235.png;[[0.9897843]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2303.png;[[0.98693687]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2343.png;[[0.98784965]]
