FAIL;3910;4
PASS;3910;132
Time;3.2
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[0.9986727]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.99280655]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.9949649]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4365.png;[[0.9991887]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10176.png;[[0.9808795]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10177.png;[[0.6277594]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1029.png;[[0.95194423]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10411.png;[[0.5879789]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10535.png;[[0.3637445]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10566.png;[[0.9530296]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10582.png;[[0.63607174]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10738.png;[[0.8118995]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11012.png;[[0.8737273]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11013.png;[[0.36182874]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11014.png;[[0.67687404]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11015.png;[[0.97512007]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11178.png;[[0.9433198]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11266.png;[[0.982692]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11313.png;[[0.841403]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11384.png;[[0.01645646]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1161.png;[[0.96170133]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11628.png;[[0.09894867]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11818.png;[[0.96428376]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1193.png;[[0.8946849]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[0.07742024]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11950.png;[[0.92467755]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12022.png;[[0.7310344]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1219.png;[[0.5057426]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12246.png;[[0.33534053]]
