FAIL;21116;50
PASS;13910;105
Time;2.2
FAIL images
H:/Test Wrapper Result/fail/fail 10162.png;[[0.99894625]]
H:/Test Wrapper Result/fail/fail 10379.png;[[0.891586]]
H:/Test Wrapper Result/fail/fail 10475.png;[[0.99965346]]
H:/Test Wrapper Result/fail/fail 10540.png;[[0.82752633]]
H:/Test Wrapper Result/fail/fail 10615.png;[[0.95526785]]
H:/Test Wrapper Result/fail/fail 10770.png;[[0.9436648]]
H:/Test Wrapper Result/fail/fail 10795.png;[[0.9986727]]
H:/Test Wrapper Result/fail/fail 10798.png;[[0.9840089]]
H:/Test Wrapper Result/fail/fail 10821.png;[[0.99693847]]
H:/Test Wrapper Result/fail/fail 11335.png;[[0.99261075]]
H:/Test Wrapper Result/fail/fail 11339.png;[[0.9971909]]
H:/Test Wrapper Result/fail/fail 11348.png;[[0.98736644]]
H:/Test Wrapper Result/fail/fail 11371.png;[[0.9587925]]
H:/Test Wrapper Result/fail/fail 11416.png;[[0.9476385]]
H:/Test Wrapper Result/fail/fail 11442.png;[[0.96009356]]
H:/Test Wrapper Result/fail/fail 11450.png;[[0.99767214]]
H:/Test Wrapper Result/fail/fail 11594.png;[[0.99280655]]
H:/Test Wrapper Result/fail/fail 11597.png;[[0.98550874]]
H:/Test Wrapper Result/fail/fail 11600.png;[[0.97174793]]
H:/Test Wrapper Result/fail/fail 11785.png;[[0.9584252]]
H:/Test Wrapper Result/fail/fail 11797.png;[[0.860411]]
H:/Test Wrapper Result/fail/fail 11802.png;[[0.9917253]]
H:/Test Wrapper Result/fail/fail 12461.png;[[0.9680665]]
H:/Test Wrapper Result/fail/fail 1318.png;[[0.81489503]]
H:/Test Wrapper Result/fail/fail 15983.png;[[0.9788239]]
H:/Test Wrapper Result/fail/fail 16053.png;[[0.91796947]]
H:/Test Wrapper Result/fail/fail 16279.png;[[0.8021095]]
H:/Test Wrapper Result/fail/fail 16424.png;[[0.9830245]]
H:/Test Wrapper Result/fail/fail 16735.png;[[0.9853248]]
H:/Test Wrapper Result/fail/fail 16769.png;[[0.97810525]]
H:/Test Wrapper Result/fail/fail 16779.png;[[0.990668]]
H:/Test Wrapper Result/fail/fail 16796.png;[[0.9903369]]
H:/Test Wrapper Result/fail/fail 17078.png;[[0.9695488]]
H:/Test Wrapper Result/fail/fail 17897.png;[[0.99523985]]
H:/Test Wrapper Result/fail/fail 18478.png;[[0.87534684]]
H:/Test Wrapper Result/fail/fail 18807.png;[[0.89464456]]
H:/Test Wrapper Result/fail/fail 19782.png;[[0.89057696]]
H:/Test Wrapper Result/fail/fail 20060.png;[[0.90757304]]
H:/Test Wrapper Result/fail/fail 20495.png;[[0.998252]]
H:/Test Wrapper Result/fail/fail 20596.png;[[0.9944536]]
H:/Test Wrapper Result/fail/fail 20873.png;[[0.9949649]]
H:/Test Wrapper Result/fail/fail 4118.png;[[0.96935385]]
H:/Test Wrapper Result/fail/fail 4297.png;[[0.9543876]]
H:/Test Wrapper Result/fail/fail 4365.png;[[0.9991887]]
H:/Test Wrapper Result/fail/fail 4452.png;[[0.94825685]]
H:/Test Wrapper Result/fail/fail 5138.png;[[0.9999784]]
H:/Test Wrapper Result/fail/fail 552.png;[[0.9636851]]
H:/Test Wrapper Result/fail/fail 6508.png;[[0.95418245]]
H:/Test Wrapper Result/fail/fail 8246.png;[[0.982428]]
H:/Test Wrapper Result/fail/fail 8638.png;[[0.9804597]]
PASS images
H:/Test Wrapper Result/pass/pass 10170.png;[[0.71707606]]
H:/Test Wrapper Result/pass/pass 10177.png;[[0.6277594]]
H:/Test Wrapper Result/pass/pass 10411.png;[[0.5879789]]
H:/Test Wrapper Result/pass/pass 10441.png;[[0.673005]]
H:/Test Wrapper Result/pass/pass 10535.png;[[0.3637445]]
H:/Test Wrapper Result/pass/pass 10582.png;[[0.63607174]]
H:/Test Wrapper Result/pass/pass 10679.png;[[0.19855088]]
H:/Test Wrapper Result/pass/pass 11011.png;[[0.73015636]]
H:/Test Wrapper Result/pass/pass 11013.png;[[0.36182874]]
H:/Test Wrapper Result/pass/pass 11014.png;[[0.67687404]]
H:/Test Wrapper Result/pass/pass 11168.png;[[0.22435068]]
H:/Test Wrapper Result/pass/pass 11384.png;[[0.01645646]]
H:/Test Wrapper Result/pass/pass 11628.png;[[0.09894867]]
H:/Test Wrapper Result/pass/pass 11690.png;[[0.7724441]]
H:/Test Wrapper Result/pass/pass 11703.png;[[0.59720963]]
H:/Test Wrapper Result/pass/pass 11789.png;[[0.02230706]]
H:/Test Wrapper Result/pass/pass 11869.png;[[0.37043896]]
H:/Test Wrapper Result/pass/pass 11943.png;[[0.07742024]]
H:/Test Wrapper Result/pass/pass 11947.png;[[0.3946671]]
H:/Test Wrapper Result/pass/pass 12022.png;[[0.7310344]]
H:/Test Wrapper Result/pass/pass 12052.png;[[0.59529465]]
H:/Test Wrapper Result/pass/pass 12106.png;[[0.08616813]]
H:/Test Wrapper Result/pass/pass 12178.png;[[0.19996864]]
H:/Test Wrapper Result/pass/pass 1219.png;[[0.5057426]]
H:/Test Wrapper Result/pass/pass 12246.png;[[0.33534053]]
H:/Test Wrapper Result/pass/pass 12481.png;[[0.69241]]
H:/Test Wrapper Result/pass/pass 12493.png;[[0.23010984]]
H:/Test Wrapper Result/pass/pass 12654.png;[[0.37976056]]
H:/Test Wrapper Result/pass/pass 13254.png;[[0.37591314]]
H:/Test Wrapper Result/pass/pass 13505.png;[[0.1007989]]
H:/Test Wrapper Result/pass/pass 13506.png;[[0.7670805]]
H:/Test Wrapper Result/pass/pass 13526.png;[[0.35694018]]
H:/Test Wrapper Result/pass/pass 1570.png;[[0.6157118]]
H:/Test Wrapper Result/pass/pass 1772.png;[[0.796851]]
H:/Test Wrapper Result/pass/pass 1984.png;[[0.5017605]]
H:/Test Wrapper Result/pass/pass 2068.png;[[0.14989696]]
H:/Test Wrapper Result/pass/pass 2196.png;[[0.6842631]]
H:/Test Wrapper Result/pass/pass 2343.png;[[0.7687999]]
H:/Test Wrapper Result/pass/pass 2465.png;[[0.71882814]]
H:/Test Wrapper Result/pass/pass 2570.png;[[0.77573705]]
H:/Test Wrapper Result/pass/pass 2759.png;[[0.15291475]]
H:/Test Wrapper Result/pass/pass 2850.png;[[0.33050007]]
H:/Test Wrapper Result/pass/pass 3114.png;[[0.6591817]]
H:/Test Wrapper Result/pass/pass 3156.png;[[0.61303234]]
H:/Test Wrapper Result/pass/pass 3256.png;[[0.2108507]]
H:/Test Wrapper Result/pass/pass 334.png;[[0.4949391]]
H:/Test Wrapper Result/pass/pass 3514.png;[[0.11436781]]
H:/Test Wrapper Result/pass/pass 3623.png;[[0.06922563]]
H:/Test Wrapper Result/pass/pass 3674.png;[[0.2689556]]
H:/Test Wrapper Result/pass/pass 3692.png;[[0.7125806]]
H:/Test Wrapper Result/pass/pass 3814.png;[[0.15604852]]
H:/Test Wrapper Result/pass/pass 4174.png;[[0.02538078]]
H:/Test Wrapper Result/pass/pass 4230.png;[[0.76443285]]
H:/Test Wrapper Result/pass/pass 4254.png;[[0.03337636]]
H:/Test Wrapper Result/pass/pass 4272.png;[[0.6169222]]
H:/Test Wrapper Result/pass/pass 4457.png;[[0.00975401]]
