FAIL;3910;10
PASS;3910;40
Time;2.0
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[0.98529875]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10798.png;[[0.9961571]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11541.png;[[0.98768413]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.9989095]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 132.png;[[0.95253307]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16424.png;[[0.9779058]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16735.png;[[0.9812165]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20284.png;[[0.87001926]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.9964653]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4365.png;[[0.9993444]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10411.png;[[0.5573466]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10535.png;[[0.7808941]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10566.png;[[0.40471408]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10582.png;[[0.7131864]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10738.png;[[0.42438966]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11013.png;[[0.35284993]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11360.png;[[0.7095607]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11384.png;[[0.00154097]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11628.png;[[0.37904704]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11805.png;[[0.03274997]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[0.23197165]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1219.png;[[0.5775602]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12654.png;[[0.05262696]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13505.png;[[0.5925783]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13506.png;[[0.6239236]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2759.png;[[0.01318319]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 334.png;[[0.10515822]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3514.png;[[0.07283728]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3674.png;[[0.02281114]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3692.png;[[0.277195]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 3814.png;[[0.15370318]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 4960.png;[[0.17408499]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5218.png;[[0.47532102]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 5851.png;[[0.19648525]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6436.png;[[0.6188033]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6636.png;[[0.32392427]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6645.png;[[0.24045865]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6804.png;[[0.2954127]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.00113933]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[1.4567729e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6892.png;[[0.00431526]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6894.png;[[0.0329067]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7186.png;[[0.765767]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7249.png;[[0.10684858]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7312.png;[[0.79126346]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7501.png;[[0.68560135]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7503.png;[[0.5847068]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7767.png;[[0.0012812]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8136.png;[[0.7213285]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8704.png;[[0.46193865]]
