FAIL;3910;21
PASS;3910;21
Time;2.1
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10710.png;[[0.9767779]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[0.9965809]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10798.png;[[0.98999083]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.9978448]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 132.png;[[0.9953393]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16424.png;[[0.9742842]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16735.png;[[0.99786276]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16769.png;[[0.9362436]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17061.png;[[0.9879888]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17945.png;[[0.9911446]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 18759.png;[[0.9919551]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20280.png;[[0.9890187]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20416.png;[[0.98499113]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.99701285]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4365.png;[[0.99462235]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4584.png;[[0.9852202]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4710.png;[[0.94864553]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5113.png;[[0.96900094]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5163.png;[[0.9678418]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 6624.png;[[0.9960413]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 6828.png;[[0.9446869]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10411.png;[[0.8904552]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11047.png;[[0.7529886]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11313.png;[[0.45620438]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11384.png;[[0.66310483]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11805.png;[[0.77624893]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12654.png;[[0.8425151]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12859.png;[[0.86748827]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13491.png;[[0.7866089]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1444.png;[[0.7445264]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1570.png;[[0.84374565]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1772.png;[[0.7620061]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2622.png;[[0.88378364]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2759.png;[[0.8288135]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6111.png;[[0.88598096]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6773.png;[[0.86903924]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6808.png;[[0.89053226]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[0.00224713]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6892.png;[[0.8250689]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7767.png;[[0.00415884]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 846.png;[[0.5374223]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 8922.png;[[0.8779955]]
