FAIL;21116;17
PASS;13910;643
Time;2.1
FAIL images
H:/Test Wrapper Result/fail/fail 10162.png;[[0.99894625]]
H:/Test Wrapper Result/fail/fail 10475.png;[[0.99965346]]
H:/Test Wrapper Result/fail/fail 10795.png;[[0.9986727]]
H:/Test Wrapper Result/fail/fail 10821.png;[[0.99693847]]
H:/Test Wrapper Result/fail/fail 11335.png;[[0.99261075]]
H:/Test Wrapper Result/fail/fail 11339.png;[[0.9971909]]
H:/Test Wrapper Result/fail/fail 11450.png;[[0.99767214]]
H:/Test Wrapper Result/fail/fail 11594.png;[[0.99280655]]
H:/Test Wrapper Result/fail/fail 11802.png;[[0.9917253]]
H:/Test Wrapper Result/fail/fail 16779.png;[[0.990668]]
H:/Test Wrapper Result/fail/fail 16796.png;[[0.9903369]]
H:/Test Wrapper Result/fail/fail 17897.png;[[0.99523985]]
H:/Test Wrapper Result/fail/fail 20495.png;[[0.998252]]
H:/Test Wrapper Result/fail/fail 20596.png;[[0.9944536]]
H:/Test Wrapper Result/fail/fail 20873.png;[[0.9949649]]
H:/Test Wrapper Result/fail/fail 4365.png;[[0.9991887]]
H:/Test Wrapper Result/fail/fail 5138.png;[[0.9999784]]
PASS images
H:/Test Wrapper Result/pass/pass 10100.png;[[0.98908585]]
H:/Test Wrapper Result/pass/pass 10136.png;[[0.96335506]]
H:/Test Wrapper Result/pass/pass 10160.png;[[0.9728941]]
H:/Test Wrapper Result/pass/pass 10163.png;[[0.9624076]]
H:/Test Wrapper Result/pass/pass 10170.png;[[0.71707606]]
H:/Test Wrapper Result/pass/pass 10176.png;[[0.9808795]]
H:/Test Wrapper Result/pass/pass 10177.png;[[0.6277594]]
H:/Test Wrapper Result/pass/pass 10195.png;[[0.9845144]]
H:/Test Wrapper Result/pass/pass 10207.png;[[0.9885638]]
H:/Test Wrapper Result/pass/pass 10208.png;[[0.9881351]]
H:/Test Wrapper Result/pass/pass 1022.png;[[0.8326329]]
H:/Test Wrapper Result/pass/pass 10236.png;[[0.98996115]]
H:/Test Wrapper Result/pass/pass 10254.png;[[0.9801001]]
H:/Test Wrapper Result/pass/pass 10288.png;[[0.9740494]]
H:/Test Wrapper Result/pass/pass 1029.png;[[0.95194423]]
H:/Test Wrapper Result/pass/pass 10353.png;[[0.885555]]
H:/Test Wrapper Result/pass/pass 10360.png;[[0.97959423]]
H:/Test Wrapper Result/pass/pass 10363.png;[[0.98986584]]
H:/Test Wrapper Result/pass/pass 10408.png;[[0.98665977]]
H:/Test Wrapper Result/pass/pass 1041.png;[[0.97927254]]
H:/Test Wrapper Result/pass/pass 10410.png;[[0.9888754]]
H:/Test Wrapper Result/pass/pass 10411.png;[[0.5879789]]
H:/Test Wrapper Result/pass/pass 10412.png;[[0.9594437]]
H:/Test Wrapper Result/pass/pass 10441.png;[[0.673005]]
H:/Test Wrapper Result/pass/pass 10442.png;[[0.9859395]]
H:/Test Wrapper Result/pass/pass 10443.png;[[0.8538683]]
H:/Test Wrapper Result/pass/pass 10478.png;[[0.89746314]]
H:/Test Wrapper Result/pass/pass 10482.png;[[0.9595229]]
H:/Test Wrapper Result/pass/pass 10484.png;[[0.98015344]]
H:/Test Wrapper Result/pass/pass 10513.png;[[0.96009165]]
H:/Test Wrapper Result/pass/pass 10535.png;[[0.3637445]]
H:/Test Wrapper Result/pass/pass 10566.png;[[0.9530296]]
H:/Test Wrapper Result/pass/pass 10582.png;[[0.63607174]]
H:/Test Wrapper Result/pass/pass 10583.png;[[0.989005]]
H:/Test Wrapper Result/pass/pass 1061.png;[[0.9591012]]
H:/Test Wrapper Result/pass/pass 10634.png;[[0.98475283]]
H:/Test Wrapper Result/pass/pass 10676.png;[[0.97846085]]
H:/Test Wrapper Result/pass/pass 10679.png;[[0.19855088]]
H:/Test Wrapper Result/pass/pass 10737.png;[[0.985335]]
H:/Test Wrapper Result/pass/pass 10738.png;[[0.8118995]]
H:/Test Wrapper Result/pass/pass 10744.png;[[0.98810405]]
H:/Test Wrapper Result/pass/pass 10988.png;[[0.9711496]]
H:/Test Wrapper Result/pass/pass 11011.png;[[0.73015636]]
H:/Test Wrapper Result/pass/pass 11012.png;[[0.8737273]]
H:/Test Wrapper Result/pass/pass 11013.png;[[0.36182874]]
H:/Test Wrapper Result/pass/pass 11014.png;[[0.67687404]]
H:/Test Wrapper Result/pass/pass 11015.png;[[0.97512007]]
H:/Test Wrapper Result/pass/pass 11132.png;[[0.97562194]]
H:/Test Wrapper Result/pass/pass 11168.png;[[0.22435068]]
H:/Test Wrapper Result/pass/pass 11178.png;[[0.9433198]]
H:/Test Wrapper Result/pass/pass 11182.png;[[0.9816834]]
H:/Test Wrapper Result/pass/pass 1125.png;[[0.82512397]]
H:/Test Wrapper Result/pass/pass 11266.png;[[0.982692]]
H:/Test Wrapper Result/pass/pass 11268.png;[[0.9481411]]
H:/Test Wrapper Result/pass/pass 11303.png;[[0.8722375]]
H:/Test Wrapper Result/pass/pass 11304.png;[[0.82359344]]
H:/Test Wrapper Result/pass/pass 11310.png;[[0.97667843]]
H:/Test Wrapper Result/pass/pass 11313.png;[[0.841403]]
H:/Test Wrapper Result/pass/pass 11376.png;[[0.986405]]
H:/Test Wrapper Result/pass/pass 11384.png;[[0.01645646]]
H:/Test Wrapper Result/pass/pass 1140.png;[[0.966169]]
H:/Test Wrapper Result/pass/pass 11403.png;[[0.97417396]]
H:/Test Wrapper Result/pass/pass 11404.png;[[0.81723905]]
H:/Test Wrapper Result/pass/pass 11405.png;[[0.98846847]]
H:/Test Wrapper Result/pass/pass 1141.png;[[0.8159869]]
H:/Test Wrapper Result/pass/pass 11537.png;[[0.97486997]]
H:/Test Wrapper Result/pass/pass 11540.png;[[0.83944225]]
H:/Test Wrapper Result/pass/pass 11562.png;[[0.98453426]]
H:/Test Wrapper Result/pass/pass 1161.png;[[0.96170133]]
H:/Test Wrapper Result/pass/pass 11621.png;[[0.98868483]]
H:/Test Wrapper Result/pass/pass 11623.png;[[0.97724026]]
H:/Test Wrapper Result/pass/pass 11628.png;[[0.09894867]]
H:/Test Wrapper Result/pass/pass 11629.png;[[0.98864615]]
H:/Test Wrapper Result/pass/pass 11638.png;[[0.9670456]]
H:/Test Wrapper Result/pass/pass 1165.png;[[0.98767495]]
H:/Test Wrapper Result/pass/pass 11689.png;[[0.97594243]]
H:/Test Wrapper Result/pass/pass 11690.png;[[0.7724441]]
H:/Test Wrapper Result/pass/pass 11701.png;[[0.9629342]]
H:/Test Wrapper Result/pass/pass 11703.png;[[0.59720963]]
H:/Test Wrapper Result/pass/pass 1177.png;[[0.9880959]]
H:/Test Wrapper Result/pass/pass 11788.png;[[0.9413464]]
H:/Test Wrapper Result/pass/pass 11789.png;[[0.02230706]]
H:/Test Wrapper Result/pass/pass 11790.png;[[0.9614258]]
H:/Test Wrapper Result/pass/pass 11803.png;[[0.98885494]]
H:/Test Wrapper Result/pass/pass 11805.png;[[0.98767984]]
H:/Test Wrapper Result/pass/pass 1181.png;[[0.91155356]]
H:/Test Wrapper Result/pass/pass 11818.png;[[0.96428376]]
H:/Test Wrapper Result/pass/pass 1185.png;[[0.9866523]]
H:/Test Wrapper Result/pass/pass 11869.png;[[0.37043896]]
