FAIL;3910;8
PASS;3910;56
Time;2.1
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[0.9986727]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10798.png;[[0.9840089]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.99280655]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16424.png;[[0.9830245]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16735.png;[[0.9853248]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16769.png;[[0.97810525]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.9949649]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4365.png;[[0.9991887]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10177.png;[[0.6277594]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10411.png;[[0.5879789]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10535.png;[[0.3637445]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10582.png;[[0.63607174]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 10738.png;[[0.8118995]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11012.png;[[0.8737273]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11013.png;[[0.36182874]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11014.png;[[0.67687404]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11313.png;[[0.841403]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11384.png;[[0.01645646]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11628.png;[[0.09894867]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1193.png;[[0.8946849]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[0.07742024]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12022.png;[[0.7310344]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1219.png;[[0.5057426]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12246.png;[[0.33534053]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 12654.png;[[0.37976056]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13300.png;[[0.8924355]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13505.png;[[0.1007989]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13506.png;[[0.7670805]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 1444.png;[[0.84683585]]
