FAIL;3910;3910
PASS;3910;3910
Time;2.8
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10001.png;8.811504e-33
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10005.png;2.555535e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10006.png;8.47395e-31
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10012.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10014.png;2.4859576e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10038.png;1.2360536e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10044.png;1.2951557e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10048.png;2.9325648e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1006.png;7.628034e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10062.png;4.70648e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10084.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10086.png;1.8221087e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10088.png;1.3704223e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1010.png;2.0548474e-26
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10100.png;4.8620445e-15
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10110.png;4.1920167e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10111.png;1.88488e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10113.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10121.png;2.0413744e-22
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10122.png;1.0588556e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10132.png;1.4010665e-24
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10135.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10159.png;1.4209674e-29
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1016.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10164.png;1.2801812e-30
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10167.png;8.315649e-34
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10168.png;3.412882e-17
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1017.png;8.1486175e-35
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10171.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10190.png;5.3752107e-21
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 1021.png;0.0
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10211.png;2.9772222e-25
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10214.png;6.7742174e-23
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10216.png;1.2350726e-27
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10219.png;2.3625829e-32
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10222.png;6.5517097e-12
