H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0001887\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001773\object_0003397\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0004830\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001731\object_0002982\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001731\object_0000604\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001731\object_0001258\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001731\object_0001443\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001731\object_0002965\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001774\object_0003313\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001774\object_0003543\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001774\object_0003751\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001783\object_0002342\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0001941\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001779\object_0002310\Grabber0005.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001786\object_0000895\Grabber0005.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001744\object_0000461\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001789\object_0000769\Grabber0005.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001806\object_0001580\Grabber0005.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001806\object_0001636\Grabber0005.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0001972\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001744\object_0003793\Grabber0003.png
