FAIL;9000;94
PASS;9000;365
Time;3.3
FAIL images
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 190.png;[[0.99615306]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 1598.png;[[0.9590851]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 6386.png;[[0.9085562]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5208.png;[[0.9856656]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5211.png;[[0.91504985]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5219.png;[[0.99530315]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5223.png;[[0.9964904]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5237.png;[[0.9976029]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5244.png;[[0.9978119]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5249.png;[[0.990419]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 16577.png;[[0.932508]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 10975.png;[[0.9789696]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 11021.png;[[0.96872586]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 38.png;[[0.9993436]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 91.png;[[0.9304414]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 618.png;[[0.9518573]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 11429.png;[[0.96653986]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 11453.png;[[0.92655015]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 16196.png;[[0.96232265]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 10804.png;[[0.9469668]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 20926.png;[[0.97534335]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 11993.png;[[0.995889]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12.png;[[0.98860407]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12008.png;[[0.96866333]]
