FAIL;21422;265
PASS;48723;14735
Time;2.1
FAIL images
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4509.png;[[0.99303234]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10804.png;[[0.9469668]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 190.png;[[0.99615306]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 2872.png;[[0.9738433]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 50.png;[[0.90531707]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5150.png;[[0.9114922]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5152.png;[[0.957609]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5153.png;[[0.9693253]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5165.png;[[0.9737204]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5311.png;[[0.9365733]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5312.png;[[0.9740261]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 5313.png;[[0.97459817]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1008.png;[[0.9687325]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10975.png;[[0.9789696]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 11453.png;[[0.92655015]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12092.png;[[0.9881131]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 10992.png;[[0.98769057]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 12892.png;[[0.9752016]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 129.png;[[0.99453187]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 13710.png;[[0.8746115]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16018.png;[[0.9648666]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 16022.png;[[0.8424549]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1668.png;[[0.9901703]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 170.png;[[0.9915706]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 17006.png;[[0.99368685]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 1861.png;[[0.86280286]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 2444.png;[[0.9765262]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 2682.png;[[0.96892583]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 2604.png;[[0.9962507]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 2923.png;[[0.9892195]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 2963.png;[[0.9189102]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 3534.png;[[0.92103106]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 3712.png;[[0.91522115]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 3656.png;[[0.99169934]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 3766.png;[[0.9805896]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 38.png;[[0.9993436]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4147.png;[[0.90951234]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4159.png;[[0.99777156]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4331.png;[[0.991338]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4298.png;[[0.9084925]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4348.png;[[0.8901942]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4350.png;[[0.985195]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4354.png;[[0.99512595]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4361.png;[[0.8148144]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4283.png;[[0.92422265]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4352.png;[[0.9610852]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4375.png;[[0.9614675]]
/media/user/TOSHIBA EXT/Test Wrapper Result/fail/fail 4406.png;[[0.9690363]]
