FAIL;3910;23
PASS;3910;8
Time;2.1
FAIL images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10795.png;[[1.5315194e-05 8.0982141e-02]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10798.png;[[0.00019915 0.00753564]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11537.png;[[0.00111808 0.01317555]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11541.png;[[0.00049361 0.07727237]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11594.png;[[0.00013402 0.09525429]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 132.png;[[0.00089975 0.00496644]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 15864.png;[[0.00118643 0.00317963]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16424.png;[[0.00038387 0.03582694]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16735.png;[[0.0002757 0.0044513]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16769.png;[[1.6116648e-05 1.5696423e-04]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17061.png;[[1.9261406e-06 3.2939567e-04]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17945.png;[[0.00018326 0.01600405]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 18759.png;[[6.5831613e-05 5.2540902e-02]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20280.png;[[5.9110724e-05 1.1237083e-02]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20284.png;[[0.00215468 0.00230409]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20416.png;[[0.00010191 0.00257604]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20873.png;[[0.00010608 0.04485463]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4365.png;[[7.689793e-06 6.427986e-02]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4417.png;[[8.8922898e-05 4.8076652e-04]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4584.png;[[8.4115789e-05 3.6544981e-03]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5113.png;[[0.00023766 0.00331695]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 6624.png;[[0.00039285 0.00376002]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 9428.png;[[6.7070301e-05 2.2483828e-04]]
PASS images
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11384.png;[[0.00057813 0.00027623]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11943.png;[[8.5851277e-04 6.0651284e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 11950.png;[[0.00359287 0.00100837]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 13491.png;[[0.0004435 0.0003447]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 2759.png;[[0.00108502 0.00041105]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 6891.png;[[5.4637399e-03 2.8231143e-05]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7501.png;[[0.00097267 0.00093231]]
H:/Test Wrapper Result/Dataset_Train_and_Test_v2/test/pass/pass 7767.png;[[8.685005e-03 6.404602e-05]]
