FAIL;3988;56
PASS;3988;59
Time;1.8
FAIL images
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16519.png;[[0.95457214]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 19904.png;[[0.93227005]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11786.png;[[0.9504285]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10769.png;[[0.93739426]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10780.png;[[0.9975823]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10800.png;[[0.99116653]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10806.png;[[0.98685294]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20549.png;[[0.95457095]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20557.png;[[0.9945251]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 13253.png;[[0.97870785]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 133.png;[[0.98346937]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10355.png;[[0.9529954]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20170.png;[[0.92421186]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 7965.png;[[0.9412672]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4711.png;[[0.90070784]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 19562.png;[[0.9859812]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 19592.png;[[0.92539597]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11388.png;[[0.94773936]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 11435.png;[[0.92966455]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 12556.png;[[0.9094168]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20636.png;[[0.9648374]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20644.png;[[0.99981207]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20668.png;[[0.9919629]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10548.png;[[0.9338207]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 10575.png;[[0.97021323]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5175.png;[[0.9793052]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 16349.png;[[0.9616423]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 21117.png;[[0.99210125]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 21118.png;[[0.90962607]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 21126.png;[[0.9847017]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 20118.png;[[0.9213906]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 5126.png;[[0.9689789]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 17100.png;[[0.9886048]]
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test_v2/test/fail/fail 4520.png;[[0.90957636]]
